"longitude","latitude","X","Z","Y1","Y2"
-96.2612816461814,44.7579710104847,2.44929359829471e-16,1.76185325018281,0.475992955148916,-0.105947759757928
-116.002312484244,44.1061843765051,0.12659245357375,-0.765937340494937,0.0182180477328937,0.866219439374748
-81.5350758237494,41.7738959743495,0.251147987181079,1.37545690360834,-0.602702298189902,0.414115328058273
-112.037748032854,38.7762813861752,0.371662455660328,3.43128185361534,-1.67067734144136,-0.168557294902518
-101.177635240615,39.3613388091281,0.486196736100469,4.15839423327156,1.13455462926652,0.598327783431461
-110.81982568497,41.7302260051569,0.592907929054641,1.3698155832757,-0.910685679713798,-0.522402199208526
-122.061439196855,39.6147562154772,0.690079011482112,1.36589151121566,-0.91340826771528,-1.59793134793443
-107.999513413808,38.8415267376255,0.776146464291757,4.88414861215099,-0.154978928730002,-0.967191385289711
-94.8864539946376,48.9722854873193,0.849725429949514,2.05773504507387,-1.04533934709917,0.397775586495653
-96.1541761280562,30.8515354405612,0.909631995354519,5.50509287345085,-0.0507580092161187,-0.0639047173627734
-84.1374289165504,34.1454542154878,0.954902241444074,5.3133146038285,0.493507005811779,0.754214128301648
-106.405698598261,39.5661713962225,0.984807753012208,3.66271003633458,0.132990192859916,0.0106426841261861
-85.1514036065122,30.4990633530769,0.998867339183008,7.50868766455651,0.524047467170647,0.498278771254061
-107.708709160822,37.0355733435968,0.996854775951942,2.6761352063138,0.436574348458983,-0.915604559351752
-102.524467395772,38.7449573275252,0.978802446214779,0.437246091906101,2.24632727625266,0.0196626571548004
-92.7899384635261,45.3803261535987,0.945000818714668,4.26022774157986,-0.745452341117667,0.970909828227871
-96.2251019686547,39.6555306900708,0.895993774291336,4.34099011857252,-1.53650612020978,-0.42825464658868
-110.672381568615,33.4358861201504,0.832569854634771,2.19882725294034,-0.207910258167021,-0.576912506741363
-121.126356885344,38.661358820284,0.755749574354258,0.996475026467527,-0.474365338299802,-0.885973223442936
-107.056014068347,42.9117514365022,0.666769000516292,3.71367739936225,-0.412817076213924,-0.273525373829192
-81.9429855258881,34.4634892674191,0.567059863862771,5.00631105485707,0.32977715439647,-0.493538966025064
-111.318091967478,31.739716662083,0.45822652172741,0.127712764720265,-0.976660051098096,0.333356481136268
-92.3035536798968,40.9372345423437,0.342020143325669,1.45565374093232,0.800626796955689,0.870735448723542
-93.2576796778224,30.2830824670616,0.220310532786541,3.21108905824211,0.703308211216863,-0.0492421995008682
-111.200664270765,47.1856893322848,0.0950560433041822,4.15449828923293,2.60366856483847,1.3315362868605
-98.8815257675463,44.8957770585891,-0.0317279334980681,3.69981238983004,0.789458426312252,-0.667704015818146
-95.9761732450152,39.6352698836914,-0.15800139597335,3.92868682296212,-1.00603799807831,-0.414647336986364
-99.9767940647784,35.2055120371557,-0.28173255684143,3.43327092254623,0.133569687370401,0.0489985944996271
-121.544717298015,36.3778059390987,-0.400930535406614,0.119487030830292,-1.42936097922673,-1.76330433479522
-116.401100520988,44.3864971237977,-0.513677391573407,0.820609922328867,-0.551039954136857,0.660109201552013
-88.7519980617124,43.6327895568463,-0.618158986220605,3.33094753014563,1.14792913497211,-0.0638222396111868
-123.839657810567,47.2406979040056,-0.712694171378863,2.10630254328206,2.51977014514231,2.82146787686648
-98.3197417485112,36.6892683745939,-0.795761840530832,2.79598024167876,0.550267085081663,0.145375591672476
-78.0948374931012,40.7360871266446,-0.866025403784439,4.06695815931567,0.708564149930804,2.70610310973961
